Year,Cells,Dmax,CWTmax,TRW
1958,13,30.624499829092862,3.2648984887270354,325.6420863389355
1959,20,40.40101648168106,3.7687112982158952,623.3470814176208
1960,19,46.57794246270767,3.522932984100069,715.556401131753
1961,7,34.39684088335933,2.8883326972974315,192.08896191905148
1962,66,39.78690066596694,4.74932796789265,2150.3030766670777
1963,32,33.144712831203165,4.763354286348434,927.9115452410329
1964,17,44.03324937200131,3.6210399890153946,635.3404512160895
1965,9,29.85233745146611,3.249257673772145,261.6496227234764
1966,27,42.145566735100026,3.221197093262812,1014.4392680600045
1967,36,41.284983897971706,3.02563184322733,1206.6416711852692
1968,10,41.471006319531945,2.899393325627856,358.30914669991154
1969,44,41.70568952906431,3.442223434318066,1417.333624652594
1970,5,30.99061459478279,3.1785034727748336,125.94273600956294
1971,13,25.273456268492595,3.303703478462745,292.6945738600109
1972,15,46.67108672272,2.9580540775111994,462.35447923112594
1973,30,43.11841136260729,4.224997543562269,1073.1985075652944
1974,23,45.71614525675173,3.8058919888259446,901.1672630072409
1975,32,41.41722713346816,5.321308847279695,1170.5539781475134
1976,5,29.09483282384416,2.284930498573575,101.70457681656038
1977,11,37.66684302830396,2.6179730055532904,358.2672585233564
1978,55,48.01348727548125,6.763583219556091,2154.023873476275
1979,8,35.7857029919996,2.5270152446738745,244.8247664190193
1980,28,40.04630355001925,2.8637438800629624,905.1336150070781
1981,22,43.572965653098606,3.7733830504451467,808.7803811733767
1982,21,42.593005427058316,4.480383777553179,776.522950374971
1983,8,36.225340672634594,3.127648489440019,237.53855332833874
1984,7,41.433239104585276,2.859542446285379,225.0603551523933
1985,10,28.262446189985404,3.1951966852635105,226.4688554894985
1986,11,38.02036964857517,2.732785729543811,373.65071968937224
1987,49,26.963793698933774,3.958909107634444,1312.9527180831633
1988,30,47.85234106727612,3.737158336660721,1235.6722277029603
1989,12,38.4193839810862,2.429350007724465,410.4979303826715
1990,13,47.45660473300703,3.39183053902453,476.5256965128912
1991,17,33.26299965969527,4.0504957290008985,493.480154324497
1992,58,43.8403855736503,4.174510612922814,2103.1224718801154
1993,5,36.469082466543334,2.368469319940128,146.02129435478403
1994,23,43.83159568933146,3.9585195986256663,820.8837550027977
1995,10,37.54256863994969,2.460815630682428,313.89403156274636
1996,36,46.025063454400716,4.497044183150438,1264.3101097251129
1997,8,42.35959323931567,2.403691547565915,275.70856427747407
1998,26,38.21044390216599,3.3907933939918697,799.9595226360452
1999,17,39.57978365929233,3.7893983351513705,577.238999600711
2000,24,47.78467196113548,2.4570938937973255,996.3497207477393
